320 240
0.703125 0.703125 0.703125
0 0.00528535 6.52513e-05
2.40601 2.40601 2.40601
0 0 0
0.703125 0.703125 0.703125
0 0.395508 0.131836
2.10938 2.10938 2.10938
1.93359 1.93359 1.93359
1.23047 1.23047 1.23047
0.86998 1.09863 0.834961
0.703125 1.23047 0.878906
1.80176 1.80176 1.80176
0.527344 0.527344 0.527344
1.40625 1.40625 1.40625
0.166855 0.395508 0.131836
0.925598 0.703125 0.703125
0.703125 0.796981 0.713553
1.40625 1.40625 1.40625
0 0.527344 0.175781
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0.703125 1.09863 0.834961
1.40625 1.40625 1.40625
1.40625 1.83145 1.54139
0.0938559 0.0938559 0.0938559
0 0.0167043 0.000618679
1.40625 1.40625 1.40625
0 0 0
0 0 0
0 0 0
0 0.166855 0.0556183
0.395508 0.395508 0.395508
0 0 0
1.32111 0.978392 0.927553
1.40625 1.40625 1.40625
0 0.0938559 0.0312853
1.40625 1.97023 1.54324
0 0 0
0.125141 0.00704714 0.000261005
0.703125 1.09863 0.834961
1.40625 0.703125 0.703125
1.40625 1.62872 1.43097
0 0 0
0 0 0
0.703125 0.940372 0.782207
1.09863 0.703125 0.703125
0.703125 1.12833 0.84486
0.703125 0.703125 0.703125
0.166855 0.166855 0.166855
1.09863 1.09863 1.09863
0.527344 0.527344 0.527344
0.703125 0.703125 0.703125
0 0 0
0 0.296631 0.032959
0 0.0938559 0.0104284
0.703125 0.828266 0.71703
0 0 0
0.703125 0.74272 0.707524
0 0.670775 0.157207
1.40625 1.40625 1.40625
0.703125 0.755919 0.720723
0 0 0
0.703125 0.828266 0.71703
0 0.00704714 8.70017e-05
0 0 0
0 0.0167043 6.87421e-05
0.703125 0.773517 0.703994
0.703125 0.925598 0.777283
0.166855 0 0
0 0 0
0 0.0395954 0.00439949
0 0.125141 0.00463486
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.222473 0.0395954 0.000488833
0 0 0
0 0.389328 0.0803375
0 0.395508 0.131836
0.527344 0.527344 0.527344
0 0.527344 0.175781
0.166855 0.166855 0.166855
0.125141 0 0
0 0.166855 0.0185394
0 0 0
0 0 0
0 0.300595 0.0331058
0 0 0
0.395508 0.98877 0.593262
0 0.141845 0.0141108
0 0.562363 0.150375
0.222473 0 0
0 0 0
0 0.296631 0.098877
0 0 0
0.527344 0.823975 0.626221
0 0.203843 0.0135244
0.296631 0.296631 0.296631
0 0 0
0 0.0222724 0.000274968
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0.166855 0.0185394
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 1.05469 0.351563
0 0 0
0 0 0
0 0.0296966 0.000366624
0 0.562363 0.0501251
0 0.0125282 0.000464009
0 0 0
0 0.0395954 0.000162944
0 0 0
0 0.694199 0.181961
0 0.425204 0.0443119
0 0 0
0 0.395508 0.0439453
0 0 0
0 0 0
0 0.222473 0.0247192
0.527344 0 0
1.46484 0 0
0.703125 0 0
0.732822 0 0
0.9375 0 0
0.703125 0 0
0.9375 0 0
1.46484 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0 0 0
0 0 0
0.296631 0 0
0 0 0
1.89561 0 0
0 0 0
0 0 0
0.703125 0 0
0 0 0
0.9375 0 0
0 0 0
0.527344 0 0
1.23047 0.703125 0.703125
1.70288 1.40625 1.40625
1.40625 1.40625 1.40625
0.828266 0.703125 0.703125
0.527344 0 0
0.703125 0.703125 0.703125
0.395508 0.395508 0.395508
1.40625 1.40625 1.40625
0 0 0
0.703125 0 0
0.703125 0.925598 0.777283
0.0395954 0 0
0.527344 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0.703125 0.703125 0.703125
0.166855 0 0
1.09863 1.09863 1.09863
0.296631 0 0
0 0 0
0 0 0
0.296631 0.296631 0.296631
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.703125 0 0
1.62872 0.925598 0.925598
0.395508 0.395508 0.395508
0 0 0
0.703125 0.773517 0.726589
0 0.222473 0.0741577
0 0 0
0 0 0
0.703125 0.703125 0.703125
1.39526 1.39526 1.39526
0.703125 0.703125 0.703125
0 0 0
0.395508 0 0
0.395508 0 0
0.395508 0.395508 0.395508
1.09863 1.09863 1.09863
0.925598 0.703125 0.703125
0.296631 0 0
0.692139 0.395508 0.395508
0 0 0
1.5529 1.40625 1.40625
0.527344 0 0
0.222473 0 0
0 0 0
1.49414 1.09863 1.09863
1.23047 1.23047 1.23047
0.703125 0.703125 0.703125
0.527344 0 0
0 0 0
1.40625 1.93359 1.58203
0 0 0
0.703125 0.703125 0.703125
2.10938 2.10938 2.10938
1.40625 0.703125 0.703125
1.40625 0 0
0.395508 0.395508 0.395508
0 0.166855 0.0556183
0 0 0
0.527344 0 0
1.62872 1.62872 1.62872
1.80176 1.80176 1.80176
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.92261 1.39526 1.39526
1.80176 1.09863 1.09863
0 0.20645 0.0570848
1.09863 1.09863 1.09863
0.703125 0.703125 0.703125
1.70288 1.40625 1.40625
1.40625 1.40625 1.40625
0 0.00939618 0.000116002
1.23047 1.23047 1.23047
0.705279 0.527344 0.527344
1.09863 0.703125 0.703125
0.703125 0.828266 0.71703
0 0 0
0.0395954 0 0
0 0 0
3.20801 3.20801 3.20801
0 0 0
0 0.0938559 0.0312853
0 0 0
3.33984 3.33984 3.33984
2.10938 2.10938 2.10938
0 0 0
0 0 0
1.40625 1.40625 1.40625
2.09839 1.40625 1.40625
0.166855 0.237247 0.190319
0.222473 0.227758 0.222495
0 0 0
1.70288 1.99951 1.80176
0 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
2.10938 2.10938 2.10938
0 0 0
0 0 0
0 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0 0 0
0.166855 0 0
0.703125 0.703125 0.703125
0.395508 0.395508 0.395508
0 0.296631 0.098877
1.23047 1.23047 1.23047
1.09863 1.09863 1.09863
0.999756 1.34737 1.07855
1.40625 0.703125 0.703125
0.527344 0.527344 0.527344
0 0 0
0.703125 0.703125 0.703125
0 0 0
2.10938 2.10938 2.10938
0.703125 0.703125 0.703125
0 0 0
1.40625 1.40625 1.40625
0.527344 0.527344 0.527344
0.544048 0.527344 0.527344
0.703125 0.703125 0.703125
0 0 0
1.23047 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0.791016 0.395508 0.395508
0.296631 0.296631 0.296631
0.395508 0.395508 0.395508
1.09863 1.26549 1.15425
1.5731 1.40625 1.40625
2.10938 2.10938 2.10938
1.23047 1.39732 1.28609
0 0 0
0 0 0
0 0 0
0 0 0
0 0.41778 0.132111
1.23047 1.23047 1.23047
1.40625 1.40625 1.40625
0.703125 0.725397 0.70395
0.703125 0.703125 0.703125
0 0 0
0 0 0
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
1.40625 1.82802 1.54684
0.703125 0.703125 0.703125
1.80176 2.09839 1.90063
1.09863 1.09863 1.09863
0 0.0167043 0.000618679
3.03497 3.03497 3.03497
1.40625 1.40625 1.40625
0 0 0
0.527344 0.527344 0.527344
0.316329 0.0938559 0.0938559
0.527344 0.527344 0.527344
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
1.49254 1.45294 1.45294
0.0938559 0.125141 0.00463486
0.222473 0.222473 0.222473
0.296631 0 0
0 0 0
1.40625 1.40625 1.40625
0 0.125141 0.0139046
0 0 0
0.703125 0.715653 0.703589
1.49414 1.49414 1.49414
0 0 0
0.435103 0.395508 0.395508
1.22223 1.74957 1.39801
0.86998 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.296631 0.296631 0.296631
0.125141 0.137669 0.126533
2.10938 2.13907 2.11267
0 0 0
0 0 0
0 0 0
0.999756 0.999756 0.999756
0 0.395508 0.131836
0.703125 0.703125 0.703125
0.703125 0.725397 0.7034
0.703125 0.796981 0.713553
0 0 0
0 0 0
0.703125 0.703125 0.703125
0 0.222473 0.0247192
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0.395508 0.448302 0.413106
0.395508 0.395508 0.395508
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0.444946 0.148315
0.125141 0.125141 0.125141
0 0.222473 0.0741577
0 0 0
2.02141 2.41691 2.15324
0 0 0
0 0.296631 0.098877
0.703125 0.828266 0.71703
0 0 0
0.296631 0.395508 0.131836
0.703125 1.09863 0.834961
0 0.166855 0.0556183
0.296631 0.222473 0.0741577
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.791016 0.791016 0.791016
0.527344 0.527344 0.527344
0 0.296631 0.098877
0 0 0
0 0.125141 0.00463486
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0.166855 0.0556183
0 0.347614 0.0386238
0 0.222473 0.0741577
0.791016 0.791016 0.791016
0 0 0
0 0.0296966 0.00329962
0 0 0
0 0 0
0 0 0
0.166855 0.125141 0.0139046
0 0 0
0 0 0
0 0.166855 0.0556183
0 0 0
0 0.823975 0.274658
0 0.00396401 1.63128e-05
0 0.367023 0.122341
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0 0 0
0 0.0527939 0.00195533
0 0 0
0 0 0
0 0 0
0 0 0
0 0.296631 0.098877
0 0 0
0 0.421772 0.112782
0 0 0
0 0 0
0 0.0395954 0.0014665
0 0 0
0 0 0
0 0 0
0 0.166855 0.0185394
0 0.00396401 5.43761e-06
0 0.519104 0.107117
0 0.166855 0.0556183
0 0.296631 0.032959
0 0 0
0 0.617981 0.118103
0 1.17983 0.356197
0 0.296631 0.032959
0 0 0
0 0.395508 0.131836
0 0 0
0 0.166855 0.0185394
0 0 0
0 0 0
0 0.922852 0.307617
0 0 0
0 0 0
0 0.166855 0.0556183
0 0 0
1.64063 0 0
1.70288 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.9375 0 0
1.33301 0 0
0.9375 0 0
2.11733 0 0
0 0 0
0.527344 0 0
0.395508 0 0
1.8631 0 0
0 0 0
0 0 0
0.703125 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0.166855 0.166855 0.166855
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0.296631 0 0
0.296631 0 0
0 0 0
0 0 0
0.703125 0.703125 0.703125
0.527344 0 0
1.18652 0.395508 0.395508
0 0 0
0.395508 0 0
0.395508 0 0
0.593262 0.296631 0.296631
0.925598 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0.562363 0.166855 0.0556183
0.703125 0.703125 0.703125
0 0 0
0.914612 0.395508 0.395508
1.40625 0.703125 0.703125
1.40625 0 0
1.23047 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0 0 0
1.62872 1.40625 1.40625
0.527344 0.527344 0.175781
0.395508 0.395508 0.395508
0.796981 0.703125 0.703125
0 0 0
0.395508 0.395508 0.395508
0.296631 0 0
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0.703125 0 0
1.80176 1.9269 1.81566
1.5731 1.40625 1.40625
1.93359 1.40625 1.40625
0.125141 0 0
0.703125 0.703125 0.703125
0 0 0
0.591041 0.520649 0.520649
0 0 0
0 0 0
0.296631 0 0
0.0527939 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0 0 0
0.222473 0.222473 0.222473
1.80176 0.703125 0.703125
1.23047 0.527344 0.527344
0 0 0
0 0 0
3.51563 3.51563 3.51563
2.10938 1.50011 1.41668
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0.703125 0 0
0.6212 0 0
0 0 0
0.395508 0.922852 0.571289
0.703125 0.703125 0.703125
1.40625 0.703125 0.703125
1.23047 0.703125 0.703125
0.703125 0.703125 0.703125
1.23047 1.23047 1.23047
0.922852 0.395508 0.395508
0.703125 0.828266 0.71703
0 0 0
0 0.395508 0.131836
0 0 0
0 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.5271 1.5271 1.5271
0 0.222473 0.0247192
1.40625 1.40625 1.40625
2.8125 2.8125 2.8125
0.395508 0.395508 0.395508
0.0938559 0.316329 0.168014
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0 0
1.93359 1.23047 1.23047
2.36412 2.19727 2.19727
0.74272 1.23047 0.878906
0.527344 0.527344 0.527344
0.703125 0.703125 0.703125
2.23452 1.53139 1.53139
0.703125 0.74272 0.704591
0.922852 0.922852 0.922852
0 0 0
0.527344 0 0
0.703125 0.703125 0.703125
1.09863 0.703125 0.703125
2.27623 1.5731 1.5731
0.703125 0.703125 0.703125
0.296631 0.296631 0.296631
0 0.395508 0.131836
1.11116 1.09863 1.09863
1.80176 1.40625 1.40625
0.703125 0.703125 0.703125
1.23047 1.23047 1.23047
0.694199 0 0
3.03223 2.63672 2.63672
1.40625 1.40625 1.40625
0 0 0
0.703125 0.703125 0.703125
0.296631 0 0
0 0.0125282 5.15566e-05
0.703125 0.703125 0.703125
1.62598 0 0
0 0 0
0 0 0
0 0 0
1.09863 1.09863 1.09863
0.703125 0.703125 0.703125
0.0703919 0.296631 0.098877
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
0.222473 0.222473 0.0741577
1.4502 1.4502 1.4502
1.23047 0.925598 0.777283
1.40625 1.43595 1.41615
1.40625 1.40625 1.40625
0 0 0
1.09863 1.09863 1.09863
1.92261 1.92261 1.92261
1.5271 1.5271 1.5271
1.93359 1.40625 1.40625
1.62872 2.02423 1.76056
0.86998 0.86998 0.758743
0.791016 0.791016 0.791016
1.40625 1.40625 1.40625
1.23047 1.23047 1.23047
1.40625 1.40625 1.40625
1.23047 1.23047 1.23047
0 0 0
0 0.296631 0.098877
2.10938 2.10938 2.10938
0.703125 0.703125 0.703125
0.703125 0.999756 0.802002
0.703125 0.999756 0.802002
0 0 0
0 0 0
0.703125 0.796981 0.73441
0.703125 0.70841 0.703321
1.40625 1.40625 1.40625
0.703125 1.09863 0.834961
1.40625 1.40625 1.40625
1.44585 1.40625 1.40625
0 0 0
0.703125 0.703125 0.703125
0 0.0938559 0.0312853
1.09863 0.703125 0.703125
0.520649 0.395508 0.395508
0.703125 0.703125 0.703125
1.53139 1.40625 1.40625
0.527344 0 0
0.527344 0 0
0.395508 0.448302 0.397463
0 0 0
0 0 0
1.62872 1.40625 1.40625
1.40625 1.62872 1.48041
1.40625 0.703125 0.703125
0 0 0
0 0 0
0 0 0
1.40625 1.70288 1.50513
1.62598 1.09863 1.09863
0 0 0
0.703125 0.732822 0.704225
0 0.527344 0.175781
0.703125 0.703125 0.703125
0.922852 0.395508 0.395508
0 0 0
0.296631 0.296631 0.296631
0 0 0
1.09863 0.828266 0.71703
0 0.0395954 0.00439949
0.796981 0.796981 0.796981
1.80176 1.80176 1.80176
0 0 0
1.40625 1.40625 1.40625
1.62598 1.5468 1.33591
0.395508 0.395508 0.395508
0.237247 0.395508 0.131836
1.80176 1.80176 1.80176
0 0.125141 0.0139046
0.703125 0.703125 0.703125
0 0.166855 0.0556183
0 0 0
0.260711 0.0938559 0.0938559
0.925598 0.703125 0.703125
1.40625 1.40625 1.40625
1.09863 1.19249 1.12992
1.09863 1.16902 1.10645
0.395508 0.395508 0.395508
1.62598 1.62598 1.62598
0 0 0
2.10938 2.10938 2.10938
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
0.166855 0.237247 0.174676
0 0.527344 0.175781
0.703125 0.999756 0.802002
2.10938 2.10938 2.10938
0.999756 0.715653 0.703589
0.703125 0.922122 0.755267
0 0 0
0.222473 0 0
0 0.296631 0.098877
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
0.296631 0.823975 0.472412
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0.444946 0.617981 0.354309
0 0 0
0 0.296631 0.098877
0 0 0
0.395508 0.791016 0.527344
0.166855 0.166855 0.166855
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0 0 0
0 0 0
0 0 0
0.296631 0.367023 0.304452
0 0 0
0 0 0
0.395508 0.64579 0.441856
0 0.125141 0.0139046
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0.699484 0.54647
0 0.0527939 0.017598
0.527344 0.527344 0.527344
0 0.296631 0.098877
0 0 0
0 0.166855 0.0556183
0 0.0395954 0.0014665
0 0.125141 0.0139046
0 0 0
0 0.527344 0.175781
0 0.733794 0.207519
0 0 0
0 0.519104 0.173035
0 0 0
0.395508 0.562363 0.451126
0 0 0
0 0.00939618 0.000116002
0 0.0296966 0.00329962
0 0.0703919 0.00782132
0 0 0
0 0.0653222 0.0176495
0 0.390487 0.109305
0 0.222473 0.0247192
0 0 0
0 0.0222724 9.16561e-05
0 0 0
0 0.0296966 0.00109987
0 0 0
0 0 0
0 0.395508 0.0439453
0 0 0
0 0.4659 0.139657
0 0 0
0 0.520649 0.0485802
0 0.296631 0.032959
0 0 0
0 0 0
0 0.617981 0.0686646
0 0.0296966 0.000122208
0 0 0
0 0 0
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0.527344 0 0
0.9375 0 0
1.64063 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0.296631 0 0
1.15143 0 0
0.9375 0 0
0.703125 0 0
2.33849 0 0
0 0 0
0 0 0
0.9375 0 0
0 0 0
0 0 0
0 0 0
0.703125 0.703125 0.703125
0 0 0
1.93359 1.93359 1.93359
0 0 0
0 0 0
0.527344 0 0
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0.791016 0.791016 0.791016
0.527344 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.39526 0.703125 0.703125
0 0 0
0.755919 1.23047 0.878906
1.05469 0 0
0.703125 0 0
1.4502 0.395508 0.395508
0 0 0
0.808713 0.703125 0.703125
0.703125 0 0
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
1.93359 1.40625 1.40625
0.527344 0 0
1.09863 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
0.0938559 0 0
1.5271 0.999756 0.999756
0 0 0
0 0 0
0 0 0
1.23047 0.703125 0.703125
0.755919 0.703125 0.703125
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
1.39732 0.703125 0.703125
0 0 0
0 0 0
0.164737 0 0
1.09863 1.49414 1.23047
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0.703125 0.755919 0.708991
0.703125 0.703125 0.703125
1.40625 0 0
0 0 0
0.125141 0 0
0 0 0
1.45294 1.23047 1.23047
0.395508 0.395508 0.395508
2.19727 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
1.09863 1.09863 1.09863
0 0 0
1.14807 0.925598 0.925598
0.925598 0.703125 0.703125
0.796981 0.796981 0.796981
0 0 0
0.395508 0 0
0.395508 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
1.53139 1.40625 1.40625
0.703125 0.703125 0.703125
2.10938 2.10938 2.10938
0 0 0
1.40625 1.40625 1.40625
0 0.0296966 0.000366624
0 0 0
0.703125 0.703125 0.703125
1.00915 0.999756 0.999756
2.10938 2.10938 2.10938
0.222473 0 0
2.10938 2.10938 2.10938
2.63672 2.63672 2.63672
0 0 0
0.703125 0.703125 0.703125
1.62872 1.40625 1.40625
0 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0 0 0
1.62598 1.71983 1.6364
2.63672 2.23256 2.13479
0 0 0
0 0 0
0 0 0
0.703125 0.703125 0.703125
2.27623 2.10938 2.10938
0 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
1.44585 1.40625 1.40625
0.703125 0.703125 0.703125
0 0 0
0 0.166855 0.0556183
0 0 0
0 0 0
1.5731 1.5731 1.5731
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0 0 0
0 0 0
1.40625 1.43595 1.40955
1.40625 1.40625 1.40625
2.10045 2.10045 2.10045
0 0 0
1.80176 1.40625 1.40625
0.703125 0.703125 0.703125
0.703125 0.74272 0.707524
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.773517 0.703125 0.703125
0.703125 0.703125 0.703125
0 0.222473 0.0741577
0 0 0
0.703125 1.09863 0.834961
0.703125 0.925598 0.777283
0 0 0
0.527344 0.527344 0.527344
1.40625 1.80176 1.53809
0.703125 0.703125 0.703125
0 0 0
1.40625 1.40625 1.40625
0 0 0
0 0 0
0.395508 0.4659 0.418972
0.296631 0.593262 0.395508
2.93764 2.8125 2.8125
0.0395954 0 0
1.23047 1.23047 1.23047
1.40625 1.40625 1.40625
0.828266 0.828266 0.828266
0.703125 0.703125 0.703125
0 0 0
0.86998 0.86998 0.86998
0.703125 0.703125 0.703125
2.63672 2.63672 2.63672
0.395508 0.791016 0.527344
2.10938 2.10938 2.10938
0 0 0
0 0 0
0 0 0
0.0938559 0 0
0 0.275267 0.0917557
1.80176 1.80176 1.80176
0.527344 0 0
0 0.0222724 0.00247472
0 0 0
0.0222724 0 0
0.527344 0.527344 0.527344
0.703125 0.703125 0.703125
1.23047 1.23047 1.23047
0 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
1.40625 1.40625 1.40625
0 0 0
0.703125 0.703125 0.703125
0 0.395508 0.131836
1.40625 0.703125 0.703125
0.703125 0.703125 0.703125
0.999756 0.999756 0.999756
0.703125 0.773517 0.726589
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0.166855 0.0185394
1.49414 1.661 1.54976
0.703125 0.703125 0.703125
1.70288 1.40625 1.40625
1.23047 1.23047 1.23047
0.219649 0.448302 0.18463
0.703125 0.703125 0.703125
0.520649 0.395508 0.395508
0.703125 0.703125 0.703125
0.125141 0.125141 0.125141
0.527344 0.166855 0.00617981
0.712521 0.86998 0.721664
1.93359 1.40625 1.40625
0.703125 0.703125 0.703125
0 0 0
1.09863 1.16902 1.1221
0 0 0
1.48315 1.18652 1.18652
0 0.125141 0.0139046
0 0 0
1.40625 0.703125 0.703125
0 0 0
0 0 0
0.316329 0.395508 0.131836
0 0.0296966 0.00109987
0 0 0
2.3291 2.3291 2.3291
0 0 0
0 0 0
1.93359 1.93359 1.93359
0 0 0
0.791016 0.395508 0.395508
0.925598 1.71661 1.18927
1.47664 1.82607 1.57747
0 0.0938559 0.00347614
0.527344 0.0938559 0.0104284
0.796981 0.796981 0.796981
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0.0703919 0.00260711
0 0.296631 0.098877
0 0.0296966 0.000366624
0 0 0
0 0.0222724 0.00247472
0.395508 0.562363 0.414047
0.166855 0.237247 0.190319
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0.296631 0.098877
0 0 0
0 0 0
0.222473 0.617981 0.354309
0 0 0
0 0.395508 0.131836
0 0.0703919 0.00782132
0 0 0
0 0 0
0 0.316329 0.0845861
0 0.597736 0.199245
0 0 0
0 0.0125282 0.000464009
0.0938559 0.116128 0.0963306
0 0.694199 0.2314
0 0 0
0 0 0
0 0.222473 0.0247192
0 0 0
0 0.0703919 0.023464
0 0 0
0 0 0
0 0 0
0 0 0
0 0.0703919 0.00782132
0.395508 0.166855 0.0185394
0 0 0
0 0 0
0 0 0
0 0 0
0 0.33371 0.0741577
0.296631 0.367023 0.299238
0 0.316329 0.0845861
0.791016 0.395508 0.395508
0 0 0
0 0.166855 0.0185394
0 0.125141 0.0417137
0 0.922852 0.219727
0 0 0
0 0.296631 0.032959
0 0.0703919 0.00782132
0 0 0
0 0 0
0 0.0938559 0.00115871
0 0.0296966 0.000366624
0 0 0
0 0 0
0 0 0
0 0 0
0 0.527344 0.175781
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0.9375 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.9375 0 0
0.527344 0 0
0 0 0
0.703125 0 0
0.9375 0 0
0 0 0
0.703125 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.296631 0 0
0.527344 0 0
0.222473 0 0
0.703125 0 0
0.527344 0 0
0.395508 0 0
0 0 0
0.222473 0 0
1.40625 1.40625 1.40625
0 0.0222724 0.00742415
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
1.93359 0 0
0 0 0
0 0 0
0.703125 0.703125 0.703125
1.09863 0.703125 0.703125
0 0 0
0 0 0
0.154838 0 0
0.703125 0.703125 0.703125
0.922852 0 0
0.296631 0.296631 0.296631
0.296631 0 0
0.296631 0 0
1.23047 0.703125 0.703125
1.75781 0.703125 0.703125
0 0 0
1.40625 0.703125 0.703125
0.703125 0.703125 0.703125
0.527344 0 0
0 0 0
0.0703919 0 0
1.40625 0.703125 0.703125
0.755919 0.703125 0.703125
0.395508 0 0
0 0 0
0.125141 0.125141 0.125141
1.40625 1.40625 1.40625
0 0 0
0.395508 0.395508 0.395508
1.23047 0 0
1.09863 0 0
1.23047 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0 0
2.3291 1.40625 1.40625
0.703125 0.703125 0.703125
0 0 0
0.703125 0 0
1.09863 0.395508 0.395508
0.296631 0 0
0.703125 0.703125 0.703125
0.395508 0.395508 0.395508
1.5271 1.23047 1.23047
1.32111 1.32111 1.32111
1.93359 1.40625 1.40625
0.296631 0.296631 0.296631
0.703125 0.703125 0.703125
0.922852 0.922852 0.922852
0.703125 0.703125 0.703125
2.10938 2.10938 2.10938
1.62598 1.09863 1.09863
0.922852 0 0
0 0 0
0 0.222473 0.0741577
0.395508 0.395508 0.395508
0 0 0
0.527344 0 0
0.4659 0.4659 0.4659
1.62872 1.62872 1.62872
0.395508 0.395508 0.395508
0.527344 0.527344 0.527344
0.692139 0.692139 0.692139
0 0 0
1.99951 1.40625 1.40625
1.40625 1.40625 1.40625
0.725397 0.703125 0.703125
0 0.166855 0.0185394
0.395508 0 0
1.40625 1.40625 1.40625
0.703125 1.23047 0.878906
0 0 0
0 0 0
0.703125 0.703125 0.703125
1.44585 1.40625 1.40625
1.09863 1.09863 1.09863
1.40625 1.40625 1.40625
0 0 0
2.25992 1.40625 1.40625
1.49414 1.53374 1.49561
0 0 0
1.40625 1.40625 1.40625
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
0.922852 0.922852 0.922852
0 0 0
0.999756 0.703125 0.703125
0 0 0
0.999756 0.703125 0.703125
1.70288 1.70288 1.70288
1.09863 0.703125 0.703125
1.09863 1.09863 1.09863
0 0.296631 0.098877
0.86998 0.86998 0.86998
2.10938 2.16217 2.11524
0 0 0
0.703125 0.703125 0.703125
0.703125 0.725397 0.7056
1.40625 1.40625 1.40625
0.527344 0.527344 0.527344
0.703125 0.925598 0.777283
0.395508 0.617981 0.469666
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
0 0 0
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
1.23047 1.23047 1.23047
0 0 0
0.703125 0.703125 0.703125
0.527344 0.694199 0.582962
0 0 0
1.23047 0.703125 0.703125
0.940372 0.86998 0.86998
